Id,Unique,Normal,Eth,Notes
,,,,
Elite Unique Armor,,,,
,,,,
20,Ormus' Robes,0,0,
21,The Gladiator's Bane,0,0,
22,Arkaine's Valor,0,0,
23,Leviathan,1,0,
24,Steel Carapace,0,0,
25,Templar's Might,0,0,
26,Tyrael's Might,0,0,
,,,,
Elite Unique Axes,,,,
,,,,
278,Razor's Edge,1,0,211%
279,Rune Master,1,0,3 sockets
280,Cranebeak,0,1,
281,Death Cleaver,0,0,
282,Ethereal Edge,0,1,
283,Hellslayer,0,0,
284,Messerschmidt's Reaver,0,0,
285,Executioner's Justice,0,0,
,,,,
Elite Unique Belts,,,,
,,,,
14,Arachnid Mesh,1,0,
15,Nosferatu's Coil,1,0,
16,Verdungo's Hearty Cord,1,0,
,,,,
Elite Unique Boots,,,,
,,,,
369,Sandstorm Trek,1,0,
370,Marrowwalk,1,0,2/15/2017
371,Shadow Dancer,0,0,
,,,,
Elite Unique Bows,,,,
,,,,
307,Eaglehorn,0,0,
308,Widowmaker,0,0,
309,Windforce,0,0,
,,,,
Elite Unique Crossbows,,,,
,,,,
354,Hellrack,1,0,
355,Gut Siphon,0,0,
,,,,
Elite Unique Daggers,,,,
,,,,
310,Wizardspike,1,0,
311,Fleshripper,1,0,
312,Ghostflame,0,1,
,,,,
Elite Unique Gloves,,,,
,,,,
304,Dracul's Grasp,1,0,
305,Soul Drainer,0,0,
306,Steelrend,0,0,
,,,,
Elite Unique Helms,,,,
,,,,
4,Harlequin Crest,1,1,
5,Steel Shade,1,0,
6,Veil of Steel,0,0,
7,Nightwing's Veil,0,0,
8,Andariel's Visage,0,0,
9,Crown of Ages,0,0,
10,Giant Skull,0,0,
,,,,
Elite Unique Javelins,,,,
,,,,
291,Demon's Arch,1,0,
292,Wraith Flight,0,0,
293,Gargoyle's Bite,1,0,
,,,,
Elite Unique Maces,,,,
,,,,
102,Nord's Tenderizer,1,0,
103,Demon Limb,1,1,
104,Baranar's Star,0,0,
105,Horizon's Tornado,0,0,
106,Stormlash,0,0,
107,Stone Crusher,1,0,2
108,Schaefer's Hammer,0,0,
109,Windhammer,1,0,
110,Earth Shifter,0,0,
111,The Cranium Basher,0,0,
,,,,
Elite Unique Polearms,,,,
,,,,
224,Bonehew,1,1,
225,The Reaper's Toll,1,0,
226,Tomb Reaver,0,0,
227,Stormspire,1,0,
,,,,
Elite Unique Scepters,,,,
,,,,
35,Heaven's Light,1,0,
36,The Redeemer,1,0,
37,Astreon's Iron Ward,0,0,
,,,,
Elite Unique Shields,,,,
,,,,
150,Blackoak Shield,1,0,
151,Stormshield,1,0,
152,Spike Thorn,0,0,
153,Medusa's Gaze,1,0,
154,Head Hunter's Glory,0,0,
155,Spirit Ward,1,0,
,,,,
Elite Unique Spears,,,,
,,,,
